    ,,,,,DEMOGRAPHIC DATA,,FOR 100 SAMPLE ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SR .NO ,AGE,HEIGHT,WEIGHT,EDUCATION STATUS,TYPE OF FAMILY,RELIGION,AREA OF RESIDENCE,SOURCE OF INFORMATION,HABIT,,,,,,,,,,,,,,,,,,,,,,
1,A,B,B,A,A,A,A,D,C,,,,,,,,,,,,,,,,,,,,,,
2,B,A,B,B,B,B,B,A,D,,,,,,,,,,,,,,,,,,,,,,
3,A,B,C,A,A,A,A,B,C,,,,,,,,,,,,,,,,,,,,,,
4,B,B,C,B,B,A,A,B,C,,,,,,,,,,,,,,,,,,,,,,
5,A,A,B,A,A,C,B,D,D,,,,,,,,,,,,,,,,,,,,,,
6,B,C,D,B,A,A,A,D,C,,,,,,,,,,,,,,,,,,,,,,
7,A,B,A,A,B,C,A,D,C,,,,,,,,,,,,,,,,,,,,,,
8,A,B,D,A,A,C,B,C,C,,,,,,,,,,,,,,,,,,,,,,
9,B,B,B,B,B,C,A,D,C,,,,,,,,,,,,,,,,,,,,,,
10,A,B,D,A,B,C,A,D,C,,,,,,,,,,,,,,,,,,,,,,
11,B,D,D,B,A,C,A,B,C,,,,,,,,,,,,,,,,,,,,,,
12,A,A,B,A,A,C,A,A,C,,,,,,,,,,,,,,,,,,,,,,
13,B,B,D,B,B,A,B,A,C,,,,,,,,,,,,,,,,,,,,,,
14,A,B,C,A,A,A,B,D,D,,,,,,,,,,,,,,,,,,,,,,
15,B,A,B,B,B,A,A,A,D,,,,,,,,,,,,,,,,,,,,,,
16,A,B,B,A,B,A,A,B,C,,,,,,,,,,,,,,,,,,,,,,
17,B,A,B,B,B,A,A,A,D,,,,,,,,,,,,,,,,,,,,,,
18,A,B,C,A,A,B,B,D,C,,,,,,,,,,,,,,,,,,,,,,
19,B,B,B,B,B,A,A,A,D,,,,,,,,,,,,,,,,,,,,,,
20,A,B,B,A,A,A,A,D,C,,,,,,,,,,,,,,,,,,,,,,
21,C,C,C,C,A,A,B,C,D,,,,,,,,,,,,,,,,,,,,,,
22,C,C,C,C,B,A,B,C,D,,,,,,,,,,,,,,,,,,,,,,
23,C,C,C,C,A,A,B,A,D,,,,,,,,,,,,,,,,,,,,,,
24,C,C,C,C,A,A,B,A,D,,,,,,,,,,,,,,,,,,,,,,
25,C,D,C,C,A,A,B,A,D,,,,,,,,,,,,,,,,,,,,,,
26,C,C,C,C,A,A,B,A,D,,,,,,,,,,,,,,,,,,,,,,
27,C,C,C,C,A,A,B,A,C,,,,,,,,,,,,,,,,,,,,,,
28,C,C,C,C,B,C,B,A,D,,,,,,,,,,,,,,,,,,,,,,
